NumberID,date,BIOM.ID,SequenceID.dilutionSheet,nest,habitat,IDLetter,IDRing,ageDays,ageBinned,duplicate,dateDNAextracted,extractedBy,notes,QubitDNA,SequencePlate,pass or fail,mislabelled,removedByFiona,N7index,S5index,Tarsus,Weight,wing,broodSizeWhenSampled,broodSizeMax,Survive,surviveRinged,survivedFledged,totalFledge,clutchSize,layDateFirst,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,edge,adult.survival
114,30/05/2016,GT23-C-D15.S76,GT23_C_D15,GT23,conifer,C,VZ80019,15,2week,N,?,?,,?,04/10/2018,pass,,,N710,S504,19.7,17.2,47,4,4,Y,Y,Y,4,4,58,0,,0,,,
115,30/05/2016,NA,NA,GT23,conifer,D,VZ80020,15,2week,N,30/11/2017,GD,,0.282,NA,failed at amplification,,,NA,NA,20.5,16.6,46,4,4,Y,Y,Y,4,4,58,0,,0,,,
116,27/05/2016,NA,NA,GT47,conifer,B,,9,1week,N,?,?,,?,NA,failed at amplification,,,NA,NA,,14.9,,5,6,Y,Y,Y,5,6,63,1,NA,0,,,
117,27/05/2016,GT47-C-D9.S20,GT47_C_D9,GT47,conifer,C,,9,1week,N,?,?,,?,04/10/2018,pass,,,N703,S504,,13.2,,5,6,Y,Y,Y,5,6,63,1,NA,0,,,
118,02/06/2016,GT47-A-15-118.S33,GT47_A_15_118,GT47,conifer,A,VZ80002,15,2week,N,?,,,?,08/11/2018,pass,,,N701,S508,21.6,18.7,52,5,6,Y,Y,Y,5,6,63,1,NA,0,,,
119,02/06/2016,GT47-D-15-119.S34,GT47_D_15_119,GT47,conifer,D,VZ80023,15,2week,N,?,,,?,08/11/2018,pass,,,N702,S517,21.1,16.4,49,5,6,Y,Y,Y,5,6,63,1,NA,0,,,
120,24/05/2016,NA,NA,IN10,deciduous,A,VZ80001,8,1week,N,,,unaccounted for,,NA,missing,,,NA,NA,,12.4,,4,4,Y,Y,Y,4,4,57,0,NA,0,,,
121,31/05/2016,IN10-A-15-121.S46,IN10_A_15_121,IN10,deciduous,A,VZ80001,15,2week,N,04/12/2017,GD,also on plate 26.10.18 as failed at amplicon stage - check written correctly?,0.338,22/10/2018,pass,,,N706,S506,19.9,18.4,45,4,4,Y,Y,Y,4,4,57,0,NA,0,,,
122,31/05/2016,IN10-C-D15.S86,IN10_C_D15,IN10,deciduous,C,VZ80046,15,2week,N,?,?,,?,04/10/2018,pass,,,N711,S506,20.1,18.1,46,4,4,Y,Y,Y,4,4,57,0,NA,0,,,
123,27/05/2016,IN35-B-D8.S16,IN35_B_D8,IN35,deciduous,B,,8,1week,N,?,?,,?,04/10/2018,pass,,,N702,S508,,9.2,,4,4,Y,Y,Y,4,4,62,0,NA,0,,,
124,03/06/2016,IN35-A-D15.S87,IN35_A_D15,IN35,deciduous,A,VZ80051,15,2week,N,?,?,,?,04/10/2018,pass,,,N711,S507,20.6,15.4,38,4,4,Y,Y,Y,4,4,62,0,NA,0,,,
125,29/05/2016,IN4-C-7-125.S12,IN4_C_7_125,IN4,deciduous,C,VZ72610,7,1week,N,05/12/2017,GD,,0.872,22/10/2018,less than 40K,,,N702,S504,,11.8,,6,7,Y,Y,Y,6,7,63,1,,0,,,
126,29/05/2016,IN4-D-7-126.S40,IN4_D_7_126,IN4,deciduous,D,VZ72608,7,1week,N,04/12/2017,GD,,0.166,22/10/2018,pass,,,N705,S508,,11,,6,7,Y,Y,Y,6,7,63,1,,0,,,
127,03/06/2016,IN4-D-15-127.S51,IN4_D_15_127,IN4,deciduous,D,VZ72608,15,2week,N,30/11/2017,GD,,0.294,22/10/2018,pass,,,N707,S503,19.6,17.4,52,6,7,Y,Y,Y,6,7,63,1,,0,,,
128,03/06/2016,1N4-A-D15.S81,1N4_A_D15,IN4,deciduous,A,VZ72609,15,2week,N,,,mislabelled as 1N,,04/10/2018,pass,yes,,N711,S517,20.2,16.7,53,6,7,Y,Y,Y,6,7,63,1,,0,,,
129,03/06/2016,IN4-C-D15.S9,IN4_C_D15,IN4,deciduous,C,VZ72610,15,2week,N,,NW,BOX2,0.074,04/10/2018,pass,,,N702,S517,19.4,16.8,54,6,7,Y,Y,Y,6,7,63,1,,0,,,
130,03/06/2016,IN4-E-D15.S82,IN4_E_D15,IN4,deciduous,E,VZ72611,15,2week,N,?,?,,?,04/10/2018,pass,,,N711,S502,19,16.5,48,6,7,Y,Y,Y,6,7,63,1,,0,,,
131,03/06/2016,IN4-F-D15.S83,IN4_F_D15,IN4,deciduous,F,VZ72612,15,2week,N,?,?,,?,04/10/2018,pass,,,N711,S503,19.7,14.3,44,6,7,Y,Y,Y,6,7,63,1,,0,,,
132,03/06/2016,IN4-B-D15.S84,IN4_B_D15,IN4,deciduous,B,VZ72613,15,2week,N,?,?,,?,04/10/2018,less than 40K,,,N711,S504,19.8,17.4,51,6,7,Y,Y,Y,6,7,63,1,,0,,,
133,10/06/2016,NA,NA,IN6,deciduous,A,VZ80414,15,2week,N,,,New box (was niki's box),,NA,failed at amplification,,,NA,NA,20.4,17.1,47,3,5,Y,Y,Y,3,6,70,2,"unknown, not previously marked",0,,,
134,10/06/2016,NA,NA,IN6,deciduous,B,VZ80415,15,2week,N,,,New box (was niki's box),,NA,failed at amplification,,,NA,NA,20.9,18.5,46,3,5,Y,Y,Y,3,6,70,2,"unknown, not previously marked",0,,,
135,05/06/2016,KB1A-D9.S63,KB1A-D9.S63,KB1,deciduous,A,VZ80429,9,1week,N,,NW,BOX1 (pg2) - spreadsheet said day 7,0.304,15/06/2018,less than 40K,yes,,N703,S506,,14.5,,3,4,Y,Y,Y,3,4,72,0,NA,0,,,
136,05/06/2016,NA,NA,KB1,deciduous,B,,7,1week,N,,,unaccounted for,,NA,missing,,,NA,NA,,14.3,,3,4,Y,Y,Y,3,4,72,0,NA,0,,,
137,11/06/2016,KB1-A-15-137.S92,KB1_A_15_137,KB1,deciduous,A,VZ80429,15,2week,N,29/11/2017,GD,,0.522,22/10/2018,pass,,,N712,S504,20.8,19.6,50,3,4,Y,Y,Y,3,4,72,0,NA,0,,,
138,11/06/2016,NA,NA,KB1,deciduous,C,VZ80431,15,2week,N,?,,,?,NA,failed at amplification,,,NA,NA,21.8,19.6,50,3,4,Y,Y,Y,3,4,72,0,NA,0,,,
139,11/06/2016,NA,NA,KB16,deciduous,A,VZ80422,15,2week,N,,,New box (was niki's box),,NA,failed at amplification,,,NA,NA,20.8,17.2,47,4,4,Y,Y,Y,4,4,79,0,NA,0,,,
142,03/06/2016,KB24-A-8-142.S78,KB24_A_8_142,KB24,deciduous,A,VZ80409,8,1week,N,29/11/2017,GD,,0.59,22/10/2018,less than 40K,,,N710,S506,,12.4,,5,5,Y,Y,Y,3,5,70,0,NA,2,VZ80412-VZ80413,,
143,03/06/2016,KB24B-D8.S78,KB24B-D8.S78,KB24,deciduous,B,VZ80410,8,1week,N,,NW,New Box,4.82,15/06/2018,pass,,,N706,S507,,12.6,,5,5,Y,Y,Y,3,5,70,0,NA,2,VZ80412-VZ80413,,
144,03/06/2016,NA,NA,KB24,deciduous,C,VZ80411,8,1week,N,,,unaccounted for,,NA,missing,,,NA,NA,,11.7,,5,5,Y,Y,Y,3,5,70,0,NA,2,VZ80412-VZ80413,,
145,03/06/2016,KB24-D-D8.S18,KB24_D_D8,KB24,deciduous,D,VZ80412,8,1week,N,?,?,,?,04/10/2018,pass,,,N703,S502,,11.6,,5,5,N,Y,N,3,5,70,0,NA,2,VZ80412-VZ80413,,
147,10/06/2016,NA,NA,KB24,deciduous,B,VZ80410,15,2week,N,30/11/2017,GD,ALSO Qubit in lab book by Niamh - plate says day 8 so typo?  ,0.42,NA,failed at amplification 10/10/16,yes,,NA,NA,20.5,16.4,44,5,5,Y,Y,Y,3,5,70,0,NA,2,VZ80412-VZ80413,,
148,10/06/2016,NA,NA,KB24,deciduous,C,VZ80411,15,2week,N,?,,,?,NA,failed at amplification,,,NA,NA,19.7,14.5,44,5,5,Y,Y,Y,3,5,70,0,NA,2,VZ80412-VZ80413,,
149,21/05/2016,NA,NA,KB27,deciduous,A,,8,1week,N,?,,,?,NA,failed at amplification,,,NA,NA,,16.6,,4,4,Y,Y,Y,4,4,53,0,NA,0,,,
152,21/05/2016,KB27-D-D8.S77,KB27_D_D8,KB27,deciduous,D,,8,1week,N,?,?,,?,04/10/2018,pass,,,N710,S505,,12,,4,4,Y,Y,Y,4,4,53,0,NA,0,,,
153,02/06/2016,KB40-A-D9.S13,KB40_A_D9,KB40,deciduous,A,,9,1week,N,,NW,BOX2,0.493,04/10/2018,pass,,,N702,S505,,16.1,,3,5,Y,Y,Y,3,5,69,2,NA,0,,,
154,08/06/2016,KB40B-D15.S15,KB40B_D15,KB40,deciduous,B,VZ80407,15,2week,N,,?,,?,04/10/2018,pass,,,N702,S507,21.2,17.5,50,3,5,Y,Y,Y,3,5,69,2,NA,0,,,
155,30/05/2016,KB43B.S11,KB43B.S11,KB43,deciduous,B,VZ80074,8,1week,N,,NW,,?,06/03/2018,pass,,,N711,S517,,12.6,,4,6,Y,Y,Y,4,6,66,2,NA,0,,,
156,30/05/2016,KB43C-D8.S77,KB43C-D8.S77,KB43,deciduous,C,VZ80075,8,1week,N,?,?,,?,15/06/2018,pass,,,N705,S507,,12,,4,6,Y,Y,Y,4,6,66,2,NA,0,,,
157,06/06/2016,NA,NA,KB43,deciduous,B,VZ80074,15,2week,N,,,unaccounted for,,NA,missing,,,NA,NA,21.2,16.6,49,4,6,Y,Y,Y,4,6,66,2,NA,0,,,
158,06/06/2016,NA,NA,KB43,deciduous,C,VZ80075,15,2week,N,30/11/2017,GD,,0.138,NA,failed at amplification,,,NA,NA,20.6,16.4,46,4,6,Y,Y,Y,4,6,66,2,NA,0,,,
159,06/06/2016,KB43-D-D15.S19,KB43_D_D15,KB43,deciduous,D,VZ80076,15,2week,N,,?,,?,04/10/2018,pass,,,N703,S503,20.1,14.9,46,4,6,Y,Y,Y,4,6,66,2,NA,0,,,
161,31/05/2016,KB6A-D9.S62,KB6A-D9.S62,KB6,deciduous,A,VZ80068,9,1week,N,,NW,BOX1 (pg2),0.119,15/06/2018,pass,,,N702,S506,,13.3,,5,5,Y,Y,Y,5,5,66,0,,0,,,
162,06/06/2016,KB6-A15-162.S54,KB6_A15_162,KB6,deciduous,A,VZ80068,15,2week,N,30/11/2017,GD,,too low,22/10/2018,pass,,,N707,S506,20.1,15.9,46,5,5,Y,Y,Y,5,5,66,0,,0,,,
163,06/06/2016,KB6-B-D15.S3,KB6_B_D15,KB6,deciduous,B,VZ80069,15,2week,N,?,?,,?,04/10/2018,pass,,,N701,S503,20,15.5,46,5,5,Y,Y,Y,5,5,66,0,,0,,,
164,06/06/2016,KB6-C-D15.S5,KB6_C_D15,KB6,deciduous,C,VZ80070,15,2week,N,?,?,,?,04/10/2018,pass,,,N701,S505,20,15.7,44,5,5,Y,Y,Y,5,5,66,0,,0,,,
165,06/06/2016,KB6-D-D15.S10,KB6_D_D15,KB6,deciduous,D,VZ80071,15,2week,N,?,?,,?,04/10/2018,pass,,,N702,S502,19.1,16.1,45,5,5,Y,Y,Y,5,5,66,0,,0,,,
166,06/06/2016,KB6-E-D15.S11,KB6_E_D15,KB6,deciduous,E,VZ80072,15,2week,N,?,?,,?,04/10/2018,pass,,,N702,S503,20.1,14.2,36,5,5,Y,Y,Y,5,5,66,0,,0,,,
167,28/05/2016,KB61D-D9.S69,KB61D-D9.S69,KB61,deciduous,D,VZ80040,9,1week,N,,NW,BOX1 (pg2),0.136,15/06/2018,less than 40K,,,N709,S506,,11.4,,4,4,Y,Y,Y,4,4,65,0,NA,0,,,
168,29/05/2016,NA,NA,KB61,deciduous,C,,7,1week,N,,,unaccounted for,,NA,missing,,,NA,NA,,unk,,,4,Y,Y,Y,4,4,65,0,NA,0,,,
169,31/05/2016,KB61-A-D12.S30,KB61_A_D12,KB61,deciduous,A,VZ80037,12,2week,N,?,,,?,04/10/2018,pass,,,N704,S506,,17.4,,4,4,Y,Y,Y,4,4,65,0,NA,0,,,
170,31/05/2016,KB61D-D12.S15,KB61D-D12.S15,KB61,deciduous,D,VZ80040,12,2week,N,,NW,BOX1,2.57,15/06/2018,pass,,,N703,S502,,15.9,,4,4,Y,Y,Y,4,4,65,0,NA,0,,,
171,03/06/2016,KB61-C-D15.S38,KB61_C_D15,KB61,deciduous,C,VZ80039,15,2week,N,?,,,?,04/10/2018,pass,,,N705,S506,21,18.4,43,4,4,Y,Y,Y,4,4,65,0,NA,0,,,
172,03/06/2016,KB61-D-15-172.S65,KB61_D_15_172,KB61,deciduous,D,VZ80040,15,2week,N,30/11/2017,GD,,0.214,22/10/2018,pass,,,N709,S517,21,18.3,44,4,4,Y,Y,Y,4,4,65,0,NA,0,,,
173,18/06/2016,KB905A-D8.S18,KB905A-D8.S18,KB905,deciduous,A,VZ80478,8,1week,N,,NW,BOX1,0.205,15/06/2018,pass,,,N706,S502,,12.6,,6,7,Y,Y,Y,3,7,83,4,"B,C,E",0,,,
174,18/06/2016,KB905B.S6,KB905B.S6,KB905,deciduous,B,,8,1week,N,,NW,,,06/03/2018,pass,,,N706,S517,,11.5,,6,7,N,N,N,3,7,83,4,"B,C,E",0,,,
175,18/06/2016,KB905-C-D8.S21,KB905_C_D8,KB905,deciduous,C,,8,1week,N,?,,,?,04/10/2018,pass,,,N703,S505,,11.5,,6,7,N,N,N,3,7,83,4,"B,C,E",0,,,
176,18/06/2016,KB905-D-8-176.S88,KB905_D_8_176,KB905,deciduous,D,,8,1week,N,29/11/2017,GD,,1.77,22/10/2018,pass,,,N711,S508,,10.5,,6,7,Y,Y,Y,3,7,83,4,"B,C,E",0,,,
177,18/06/2016,NA,KB905_E_B_177_dilute,KB905,deciduous,E-dilute,,dup,dup,Y,29/11/2017,GD,two samples to test if difference between diluted or neat,,22/10/2018,pass,,removed,N711,S504,,dup,,dup,7,dup,,,3,7,83,4,"B,C,E",0,,,
177b,18/06/2016,KB905-E-B-177-neat.S96,KB905_E_B_177_neat,KB905,deciduous,E-neat,,8,1week,Y,,,two samples to test if difference between diluted or neat,3.36,22/10/2018,pass,,,N712,S508,,8.4,,,7,N,N,N,3,7,83,4,"B,C,E",0,,,
178,18/06/2016,KB905-F-15-178.S43,KB905_F_15_178,KB905,deciduous,F,,8,1week,N,,,"DEFINITELY DAY 8, not Day 15",,08/11/2018,failedAtSequencing,yes,,N703,S502,,8.4,,6,7,N,N,N,3,7,83,4,"B,C,E",0,,,
179,24/06/2016,KB905A-D15.S4,KB905A-D15.S4,KB905,deciduous,A,VZ80478,15,2week,N,,NW,BOX1,0.275,15/06/2018,pass,,,N704,S517,21.1,17.9,42,3,7,Y,Y,Y,3,7,83,4,"B,C,E",0,,,
180,10/06/2016,KB909A-D8.S94,KB909A-D8.S94,KB909,deciduous,A,VZ72621,8,1week,N,,NW,BOX1 (pg2),0.109,15/06/2018,pass,,,N710,S508,,12.8,,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
181,18/06/2016,KB909-A-15-181.S67,KB909_A_15_181,KB909,deciduous,A,VZ72621,15,2week,N,30/11/2017,GD,,0.26,22/10/2018,pass,,,N709,S503,20,16.8,51,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
182,18/06/2016,NA,NA,KB909,deciduous,B,VZ72622,15,2week,N,,,unaccounted for,,NA,missing,,,NA,NA,20.7,16.7,51,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
183,18/06/2016,KB909-C-D15.S39,KB909_C_D15,KB909,deciduous,C,VZ72623,15,2week,N,?,,,?,04/10/2018,pass,,,N705,S507,20,18,51,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
184,18/06/2016,NA,NA,KB909,deciduous,D,VZ72624,15,2week,N,?,,,?,NA,failed at amplification,,,NA,NA,19.6,16.9,47,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
185,18/06/2016,KB909-E-D15.S40,KB909_E_D15,KB909,deciduous,E,VZ72625,15,2week,N,?,,,?,04/10/2018,pass,,,N705,S508,18.9,14.4,39,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
186,05/06/2016,KB910-A-D15.S42,KB910_A_D15,KB910,deciduous,A,VZ80056,15,2week,N,?,,,?,04/10/2018,pass,,,N706,S502,,16.7,,4,5,Y,Y,Y,4,5,60,1,,0,,,
187,01/06/2016,KB916C-D8.S90,KB916C-D8.S90,KB916,deciduous,C,VZ80405,8,1week,N,,,,,15/06/2018,pass,,,N706,S508,,12.6,,5,7,Y,Y,Y,3,7,64,4,"D,E",0,,,
188,02/06/2016,KB916C-D9.S81,KB916C-D9.S81,KB916,deciduous,C,VZ80405,9,1week,N,,NW,BOX1 (pg2),0.639,15/06/2018,less than 40K,,,N709,S507,,13.7,,5,7,Y,Y,Y,3,7,64,4,"D,E",0,,,
189,08/06/2016,KB916-A-D15.S50,KB916_A_D15,KB916,deciduous,A,VZ80403,15,2week,N,?,,,?,04/10/2018,pass,,,N707,S502,20.2,17.8,47,3,7,Y,Y,Y,3,7,64,4,"D,E",0,,,
190,08/06/2016,KB916-B-D15.S49,KB916_B_D15,KB916,deciduous,B,VZ80404,15,2week,N,?,,,?,04/10/2018,pass,,,N707,S517,20.5,14.8,44,3,7,Y,Y,Y,3,7,64,4,"D,E",0,,,
191,08/06/2016,KB9116-C-D15.S26,KB9116_C_D15,KB916,deciduous,C,VZ80405,15,2week,N,?,,,?,04/10/2018,pass,,,N704,S502,21.1,17.5,47,3,7,Y,Y,Y,3,7,64,4,"D,E",0,,,
192,03/06/2016,NA,NA,KB922,deciduous,A,VZ80426,7,1week,N,,NW,,0.12,NA,failed at amplification,,,NA,NA,,11.1,,4,5,Y,Y,Y,3,6,71,2,D,0,,,
193,03/06/2016,KB922C-D7.S93,KB922C-D7.S93,KB922,deciduous,C,VZ80428,7,1week,N,,NW,BOX1 (pg2),0.141,15/06/2018,less than 40K,,,N709,S508,,10.9,,4,5,Y,Y,Y,3,6,71,2,D,0,,,
194,03/06/2016,KB922B-D7.S19,KB922B-D7.S19,KB922,deciduous,B,VZ80427,7,1week,N,NW,,BOX1,0.148,15/06/2018,pass,,,N707,S502,,10.7,,4,5,Y,Y,Y,3,6,71,2,D,0,,,
195,06/06/2016,KB922B-D10.S84,KB922B-D10.S84,KB922,deciduous,B,VZ80427,10,1week,N,,NW,BOX1 (pg2),0.422,15/06/2018,pass,,,N712,S507,,12.9,,4,5,Y,Y,Y,3,6,71,2,D,0,,,
196,06/06/2016,KB922-D-10-196-neat.S95,KB922_D_10_196_neat,KB922,deciduous,D-neat,,10,1week,Y,29/11/2017,GD,two samples to test if difference between diluted or neat,3.64,22/10/2018,pass,,,N712,S507,,11.4,,4,5,N,N,N,3,6,71,2,D,0,,,
196b,06/06/2016,NA,KB922_D_10_196_dilute,KB922,deciduous,D-dilute,,dup,dup,Y,,,two samples to test if difference between diluted or neat,,22/10/2018,pass,,removed,N711,S503,,dup,,dup,5,dup,,,3,6,71,2,D,0,,,
197,11/06/2016,KB922A-D15.S12,KB922A-D15.S12,KB922,deciduous,A,VZ80426,15,2week,N,,NW,BOX1,0.428,15/06/2018,pass,,,N712,S517,19.2,15.3,15.3,3,5,Y,Y,Y,3,6,71,2,D,0,,,
198,11/06/2016,KB922-B-D15.S7,KB922_B_D15,KB922,deciduous,B,VZ80427,15,2week,N,,NW,BOX2,0.926,04/10/2018,pass,,,N701,S507,20.4,15.9,15.9,3,5,Y,Y,Y,3,6,71,2,D,0,,,
199,11/06/2016,KB922-C-15-199.S69,KB922_C_15_199,KB922,deciduous,C,VZ80428,15,2week,N,30/11/2017,GD,,0.524,22/10/2018,pass,,,N709,S505,20,14.8,14.8,3,5,Y,Y,Y,3,6,71,2,D,0,,,
200,01/06/2016,KB924B-D8.S85,KB924B-D8.S85,KB924,deciduous,B,VZ80401,8,1week,N,,NW,BOX1 (pg2),0.102,15/06/2018,pass,,,N701,S508,,13.1,,3,3,Y,Y,Y,3,3,68,0,NA,0,,,
201,02/06/2016,KB924-B-9-201.S89,KB924_B_9_201,KB924,deciduous,B,VZ80401,9,1week,N,29/11/2017,GD,,0.91,22/10/2018,pass,,,N712,S517,,14.9,,3,3,Y,Y,Y,3,3,68,0,NA,0,,,
202,08/06/2016,NA,NA,KB924,deciduous,A,VZ80100,15,2week,N,?,,,?,NA,failed at amplification,,,NA,NA,21.6,18.6,54,3,3,Y,Y,Y,3,3,68,0,NA,0,,,
203,08/06/2016,KB924B.S37,KB924B.S37,KB924,deciduous,B,VZ80401,15,2week,N,,?,DAY NOT SPECIFIED,,15/06/2018,pass,yes,,N701,S504,21.3,18.2,54,3,3,Y,Y,Y,3,3,68,0,NA,0,,,
204,08/06/2016,KB924-C-D15.S55,KB924_C_D15,KB924,deciduous,C,VZ80402,15,2week,N,?,,,?,04/10/2018,pass,,,N707,S507,21.3,16.8,51,3,3,Y,Y,Y,3,3,68,0,NA,0,,,
205,05/06/2016,KB932A-D8.S76,KB932A-D8.S76,KB932,deciduous,A,VZ80432,8,1week,N,,NW,BOX1 (pg2),0.176,15/06/2018,less than 40K,,,N704,S507,,10.8,,5,6,Y,Y,Y,5,7,78,1,unknown,0,,,
206,12/06/2016,KB932-A-15-206.S66,KB932_A_15_206,KB932,deciduous,A,VZ80432,15,2week,N,30/11/2017,GD,,0.176,22/10/2018,pass,,,N709,S502,19.2,15.5,47,5,6,Y,Y,Y,5,7,78,1,unknown,0,,,
207,12/06/2016,KB932-C-D15.S56,KB932_C_D15,KB932,deciduous,C,VZ80434,15,2week,N,?,,,?,04/10/2018,pass,,,N707,S508,19.6,14.4,44,5,6,Y,Y,Y,5,7,78,1,unknown,0,,,
208,12/06/2016,NA,NA,KB932,deciduous,D,VZ80435,15,2week,N,?,,,?,NA,failed at amplification,,,NA,NA,20.4,15.5,46,5,6,Y,Y,Y,5,7,78,1,unknown,0,,,
209,12/06/2016,KB932-E-D15.S60,KB932_E_D15,KB932,deciduous,E,VZ80436,15,2week,N,?,,,?,04/10/2018,less than 40K,,,N708,S504,19.1,13.2,43,5,6,Y,Y,Y,5,7,78,1,unknown,0,,,
210,06/06/2016,LS2A-D8.S67,LS2A-D8.S67,LS2,conifer,A,VZ80452,8,1week,N,,NW,BOX1 (pg2),0.511,15/06/2018,pass,,,N707,S506,,13.3,,3,3,Y,Y,Y,3,3,74,0,,0,,,
211,06/06/2016,LS2B-D8.S20,LS2B-D8.S20,LS2,conifer,B,VZ80453,8,1week,N,,NW,BOX1,2.18,15/06/2018,failedAtSequencing,,,N708,S502,,12.5,,3,3,Y,Y,Y,3,3,74,0,,0,,,
212,06/06/2016,LS2C-D8.S92,LS2C-D8.S92,LS2,conifer,C,VZ80454,8,1week,N,,NW,BOX1 (pg2),1.92,15/06/2018,pass,,,N708,S508,20.6,10.5,50,3,3,Y,Y,Y,3,3,74,0,,0,,,
213,13/06/2016,LS2A-213.S32,LS2A-213.S32,LS2,conifer,A,VZ80452,15,2week,N,,NW,BOX1,0.502,15/06/2018,pass,,,N708,S503,20,18.7,46,3,3,Y,Y,Y,3,3,74,0,,0,,,
214,13/06/2016,LS2B-D15.S41,LS2B-D15.S41,LS2,conifer,B,VZ80453,15,2week,N,,NW,BOX1,0.831,15/06/2018,pass,,,N705,S504,20.3,17.4,50,3,3,Y,Y,Y,3,3,74,0,,0,,,
215,13/06/2016,LS2-C-15-215.S28,LS2_C_15_215,LS2,conifer,C,VZ80454,15,2week,N,04/12/2017,GD,,0.36,22/10/2018,pass,,,N704,S504,,17.5,,,3,Y,Y,Y,3,3,74,0,,0,,,
216,03/06/2016,LS21A-D9.S80,LS21A-D9.S80,LS21,conifer,A,VZ80079,9,1week,N,,NW,BOX1 (pg2),0.135,15/06/2018,pass,,,N708,S507,,15.5,,5,5,Y,Y,Y,5,5,70,0,,0,,,
217,03/06/2016,NA,NA,LS21,conifer,B,VZ80080,9,1week,N,,,unaccounted for,,NA,missing,,,NA,NA,,15.2,,5,5,Y,Y,Y,5,5,70,0,,0,,,
218,03/06/2016,LS21C-D9.S22,LS21C-D9.S22,LS21,conifer,C,VZ80081,9,1week,N,,NW,BOX1,0.297,15/06/2018,pass,,,N710,S502,,14.6,,5,5,Y,Y,Y,5,5,70,0,,0,,,
219,03/06/2016,NA,NA,LS21,conifer,D,VZ80082,9,1week,N,?,,,?,NA,failed at amplification,,,NA,NA,,13.9,,5,5,Y,Y,Y,5,5,70,0,,0,,,
220,03/06/2016,LS21E-D9.S89,LS21E-D9.S89,LS21,conifer,E,VZ80083,9,1week,N,,NW,BOX1 (pg2),0.717,15/06/2018,pass,,,N705,S508,,13.4,,5,5,Y,Y,Y,5,5,70,0,,0,,,
221,09/06/2016,LS21A-D15.S3,LS21A-D15.S3,LS21,conifer,A,VZ80079,15,2week,N,,NW,BOX1,0.286,15/06/2018,pass,,,N703,S517,20.1,18.3,52,5,5,Y,Y,Y,5,5,70,0,,0,,,
222,09/06/2016,LS21B-D15.S7,LS21B-D15.S7,LS21,conifer,B,VZ80080,15,2week,N,,NW,BOX1,0.372,15/06/2018,pass,,,N707,S517,20.5,17.2,51,5,5,Y,Y,Y,5,5,70,0,,0,,,
223,09/06/2016,LS21C-D15.S2,LS21C-D15.S2,LS21,conifer,C,VZ80081,15,2week,N,,NW,BOX1,0.219,15/06/2018,pass,,,N702,S517,20.2,17.7,51,5,5,Y,Y,Y,5,5,70,0,,0,,,
224,09/06/2016,LS21D-Day-15.S1,LS21D-Day-15.S1,LS21,conifer,D,VZ80082,15,2week,N,,NW,BOX1,0.677,15/06/2018,pass,,,N701,S517,20.2,17.3,49,5,5,Y,Y,Y,5,5,70,0,,0,,,
225,09/06/2016,NA,NA,LS21,conifer,E,VZ80083,15,2week,N,,,unaccounted for,,NA,missing,,,NA,NA,19.2,16,49,5,5,Y,Y,Y,5,5,70,0,,0,,,
226,10/06/2016,SP114-A-D9.S24,SP114_A_D9,SP114,deciduous,A,VZ72618,9,1week,N,?,?,,?,04/10/2018,pass,,,N703,S508,,16,,3,4,Y,Y,Y,3,4,77,1,unknown- before day 8,0,,,
227,10/06/2016,SP114C-D9.S26,SP114C-D9.S26,SP114,deciduous,C,VZ72620,9,1week,N,,NW,BOX1,0.195,15/06/2018,pass,,,N702,S503,,14.7,,3,4,Y,Y,Y,3,4,77,1,unknown- before day 8,0,,,
228,16/06/2016,SP11C-228.S38,SP11C-228.S38,SP114,deciduous,C,VZ72620,15,2week,N,,NW,BOX1 - written SP11 on sequence plate,0.319,15/06/2018,pass,,,N702,S504,19.5,16.3,46,3,4,Y,Y,Y,3,4,77,1,unknown- before day 8,0,,,
229,07/06/2016,SP16-B-D8.S64,SP16_B_D8,SP16,deciduous,B,,8,1week,N,?,,,?,04/10/2018,pass,,,N708,S508,,11.8,,5,5,N,N,N,3,5,74,2,"B,E",0,,,
230,14/06/2016,SP16-A-D15.S62,SP16_A_D15,SP16,deciduous,A,VZ80464,15,2week,N,?,,,?,04/10/2018,pass,,,N708,S506,19.3,14.5,40,3,5,Y,Y,Y,3,5,74,2,"B,E",0,,,
231,14/06/2016,SP16-C-D15.S85,SP16_C_D15,SP16,deciduous,C,VZ80465,15,2week,N,?,,,?,22/10/2018,pass,,,N711,S505,19.7,13.9,42,3,5,Y,Y,Y,3,5,74,2,"B,E",0,,,
232,14/06/2016,SP16-D-D15.S67,SP16_D_D15,SP16,deciduous,D,VZ80466,15,2week,N,?,,,?,04/10/2018,pass,,,N709,S503,19.4,12.3,36,3,5,Y,Y,Y,3,5,74,2,"B,E",0,,,
233,05/06/2016,SP18B-D7.S66,SP18B-D7.S66,SP18,deciduous,B,VZ80456,7,1week,N,,NW,BOX1 (pg2),0.209,15/06/2018,pass,,,N706,S506,21,10.5,47,5,6,Y,Y,Y,4,6,75,2,E + unknown - before day 8,0,,,
